name,reading,meaning
輪番,りんばん,１ 大勢の人が順をきめて交替で事に当たること。まわりもち。まわり番。２ 寺役を順番に交替して務めること。また、その役僧。浄土真宗では、別院を統轄する役職をいう。
輪舞,りんぶ,大勢の人が輪になって回りながら踊ること。また、その踊り。
鱗片,りんぺん,１ うろこの一片。また、うろこ状のものの細片。２ 生物の体表面にある、うろこ状の構造物。鱗粉(りんぷん)や鱗片葉(りんぺんよう)など。
林木,りんぼく,森林の樹木。
臨本,りんぽん,書画を臨写するための手本。
林務,りんむ,森林に関する業務。
厘毛,りんもう,厘と毛。転じて、きわめてわずかなこと。ほんの少しの金額。
鱗毛,りんもう,葉などの表面に生える、多細胞からなる盾状やうろこ状の毛。グミなどにみられる。
林野,りんや,森林と原野。森林と野原。
淪落,りんらく,落ちぶれること。落ちぶれて身をもちくずすこと。
倫理,りんり,１ 人として守り行うべき道。善悪・正邪の判断において普遍的な規準となるもの。道徳。モラル。２ 「倫理学」の略。
淋漓,りんり,１ 水・汗・血などが、したたり流れるさま。２ 勢いなどが表面にあふれ出るさま。
隣里,りんり,となりのさと。隣村。隣邑(りんゆう)。
林立,りんりつ,林のように、たくさんのものが並び立つこと。
吏員,りいん,公共団体の職員。公吏。
梨園,りえん,１ 梨(なし)の木を植えた庭園。２ 俳優の社会。特に、歌舞伎役者の世界。
李下,りか,スモモの木の下。
李花,りか,スモモの花。
梨花,りか,ナシの花。
裏海,りかい,１ 陸地に入り込んだ海。また、陸地に挟まれた海。内海(ないかい)。２ カスピ海のこと。
離角,りかく,天球上で、二つの天体の間の角距離。
利器,りき,１ 鋭利な刃物。鋭い武器。２ 便利な機械・器具。３ すぐれた才能。
力泳,りきえい,力いっぱい泳ぐこと。
力士,りきし,１ 相撲取り。２ 金剛杵(しょ)を持って仏法を守護する神。大力をもって悪魔を降伏(ごうぶく)する。寺門の左右に置かれる。門の向かって右を密迹(みっしゃく)金剛、左を那羅延(ならえん)金剛という。仁王。金剛手。金剛神。３ 力の強い人。力持ち。
力者,りきしゃ,１ 平安末期以後、髪をそった姿をし、院・門跡・寺院・公家・武家などに仕えて力仕事に携わった従者。輿(こし)を担ぎ、馬の口取りをし、長刀(なぎなた)を持つなどして供をした。力者法師。青法師。２ 力の強い者。力持ち。特に、力役を務めた従者。陸者(ろくしゃ)。陸尺(ろくしゃく)。３ 相撲取り。力士。
力車,りきしゃ,１ 荷物をのせて人力で引く車。ちからぐるま。２ 後ろの座席に人を乗せ、梶棒を両手で持ち、人の力で引く二輪車。明治2年（1869）和泉要助・高山幸助・鈴木徳次郎らが考案し、明治・大正にかけて盛んに利用された。
力積,りきせき,力と、それが作用していた時間との積。力が時間により変化する場合には、力をそれが作用した時間で積分した値。力積は力を受ける物体の運動量の変化に等しい。インパルス。
力戦,りきせん,力いっぱい戦うこと。力闘。
力線,りきせん,力の場を表す曲線群。曲線の各点での接線の方向は、その場における力の方向と一致する。電気力線・磁力線など。
力漕,りきそう,ボートなどを力いっぱいこぐこと。
力走,りきそう,力いっぱい走ること。
力対,りきつい,物体の異なる二点に作用する力で、大きさが等しく方向が反対で作用線が平行な一対の力。物体の回転運動を生ずる。
力投,りきとう,野球で、投手が力をふりしぼって投球すること。
力編,りきへん,小説・映画などで、精力をこめてつくり上げられた作品。力作。
離宮,りきゅう,皇居・王宮とは別に設けられた宮殿。
犂牛,りぎゅう,まだらな毛色の牛。
鯉魚,りぎょ,鯉(こい)のこと。
力率,りきりつ,交流回路における実効電力の皮相電力（電圧と電流の積）に対する比。交流回路では電圧と電流に位相差があり、その余弦の値に等しい。実効電力は電圧・電流・力率の積となる。
陸尉,りくい,陸上自衛官の階級の一。陸佐の下、准陸尉の上の位で、一・二・三等がある。諸外国および旧日本陸軍の尉官に相当する。
陸海,りくかい,１ 陸と海。陸上と海上。２ 陸軍と海軍。
陸風,りくかぜ,海岸地方で、晴れた日の夜、陸から海へ向かって吹く風。穏やかな風で、陸軟風ともいう。りくふう。
陸亀,りくがめ,カメ目リクガメ科の爬虫(はちゅう)類の総称。陸生で、大形のものが多い。ゾウガメなど。
六義,りくぎ,１ 「詩経」における詩の六種の分類。内容上の分類にあたる風・雅・頌(しょう)と、表現上の分類にあたる賦(ふ)・比・興(きょう)。２ 和歌の六種の風体。紀貫之(きのつらゆき)が1を転用して古今集仮名序で述べた、そえ歌・かぞえ歌・なずらえ歌・たとえ歌・ただごと歌・いわい歌。３ 書道の六種の法。筆法・風情(ふぜい)・字象・去病(きょへい)・骨目(こつもく)・感徳。４ 漢字の成立と用法に関する六種の分類。象形・指事・会意・形声・転注・仮借(かしゃ)。六義。５ 物事の道理。
陸軍,りくぐん,陸上戦闘を主な任務とする軍備・軍隊。日本では明治維新後、天皇の統帥のもとに海軍と併存したが、第二次大戦後廃止。
六芸,りくげい,１ 中国、周代に、士以上の者の必修科目とされた六種の技芸。礼・楽・射・書・御(ぎょ)（＝馬術）・数。２ 儒教で貴ぶ六種の経典。すなわち「易経(えききょう)」「書経(しょきょう)」「詩経(しきょう)」「春秋」「礼記(らいき)」「楽経(がくけい)」。のち「楽経」が亡んだので、かわりに「周礼(しゅらい)」を加えて六経という。六籍(りくせき)。六芸。
陸行,りくこう,陸路を行くこと。
六合,りくごう,天地と四方。上下四方。また、天下。世界。全宇宙。六極(りっきょく)。
陸佐,りくさ,陸上自衛官の階級の一。陸将補の下、陸尉の上の位で、一・二・三等がある。諸外国および旧日本陸軍の佐官に相当する。
陸士,りくし,陸上自衛官の階級の一。陸曹の下で、陸士長および一・二等がある。諸外国および旧日本陸軍の兵に相当する。
陸自,りくじ,自衛隊の一。陸上幕僚監部・方面隊・ヘリコプター団・通信団などの部隊や各種学校などからなり、統合幕僚長の補佐を受けた防衛大臣の統括の下に、陸上における防衛を主な任務とする。昭和29年（1954）保安隊を改組・改称して設置。
六事,りくじ,人として心がけるべき、慈・倹・勤・慎・誠・明の六つのこと。
